              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
     1751477356	     1131575664	     1868963956	     1886547830	     1416127858	     1952997748	     1684108385	     1332634912	     1097102945	     1232347255	     1634624544	     1952997748	     1634934900	     1868963945	     1769152631	     1701733234	
     1864398703	     1953458034	     1751457897	     1768188270	     1696620914	      543387509	      543454578	     1868963956	     1852007780	     1634934884	     1248813422	      543319395	     1701013614	     1953702003	     1768187244	     2037412969	
     1919706240	     1634756729	     1852206962	     1730179941	     1696623969	     1818501232	     1768843040	     1751457901	      541421155	     1702258028	      541352293	     1634559264	     1869377383	     1752134260	     2032170355	     1869491232	
              0	      544367984	     1835103337	     1668641381	     1853431909	     1919907433	     1953653102	     1869837344	     1920561268	     1869636964	     1836019244	     1869968484	     2032165220	      543909241	     1701060713	     1397967919	
              0	     1919251301	     1869488229	      543387501	     2020176756	     1684349044	     1936550259	     1970496868	     1768910368	      543780384	      543257376	     1635018084	     1986096739	      543974766	     1847621481	     1414288160	
              0	     1853125408	     2019780705	     1836412521	     1768843040	     1751457891	     1936289646	      543388281	     1400136046	      842018865	     1629516389	      543256164	     1701063712	     1735682094	     1919249509	     1702126382	
              0	     1634607209	     1852269856	     1667331177	     1701733234	     1869506153	      544175717	     1886678887	     1684107876	      543324448	     1886151011	      543780467	     1836020596	      542402661	     1936924787	     2147483648	
              0	     1836085106	     1852798817	     1869509408	     2037412969	     1684369012	     1914725481	     1918988392	     2147483648	     1449750115	     1701668206	     1701016946	     1819877474	      541148499	     1701016946	              0	
              0	     1952542324	     1684109683	     1634624544	     1869488225	     1767992425	     1717986674	     1768104033	              0	     1701737504	     1948280431	     1702887424	     1701011829	      543255655	     1769240876	              0	
              0	      544235890	     2147483648	     1684108385	     1818718066	     1954095201	     1701737504	     1818718066	              0	     1382640237	     1914717253	              0	     1936031744	     1869769076	      543582572	              0	
              0	     1948286976	              0	      543780468	     1769236589	     1852055657	     1667785070	     1769236589	              0	     1701740544	     1395556352	              0	              0	     1751982208	     1702887424	              0	
              0	              0	              0	     1701278313	     1937768448	     1853121895	     1852140659	     1931503987	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	     1954098816	              0	     1919513721	     2147483648	      541148499	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	     2147483648	              0	     2147483648	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
             88	            336	            288	            408	            360	            416	            384	            416	            224	            336	            336	            264	            304	            344	            328	            192	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
     1095062316	     1851878757	     1869750387	      544499813	     1885696614	     1095062304	     1769152609	     1952997748	      544501536	      541148499	     1634494319	     1769152624	     1416127776	     1886547811	      542402661	     1651273571	
      543255667	      542271850	     1701016165	      543518307	     1869770085	     2147483648	     1819504416	      544568165	     1886547811	      543387501	     1919513704	     1701996143	     1718578284	     1702064928	      543449460	     1797284206	
     1864395630	     1852072293	     1949133669	     1920561268	     1679849321	              0	     1629512300	     1931489586	     1702064928	     1702043767	     1831608435	     1919772004	     1870096750	     1868963937	     1635778560	     1679848552	
     1870097952	     1814831209	     2032165228	     1768910368	     1952981108	              0	     1868786464	      942498409	      825374765	     1769236512	     1864397928	      544568169	     1730176617	      540095032	              0	     1696623461	
     1652105321	     1931501856	     1735357033	     1634624544	     1751457907	              0	     1667854440	     1949048881	     1651078176	     1629514597	     1635000421	     1852252260	     1735750245	      761424244	              0	     2032165234	
     1953701999	     1937337709	     1953000748	     1952998688	     1634559264	              0	     1701981312	      959589730	     1684108385	     2032166264	     1633904672	     1768318565	      543779948	      541148499	              0	     1696625253	
     1919510377	     1702130281	      544040289	     1684366194	     1801812270	              0	              0	     1769218159	      543321199	     1885433459	     1701733234	     1919250036	     1970500722	      543518307	              0	     1886545267	
     1851878432	     1663069029	     1852403303	     2037412969	      545259520	              0	              0	     1914712629	     1667986222	     1768910464	     2037412969	      544437602	     1635018099	     1920561268	              0	     1701737573	
     2147483648	     2032165228	      544499809	     1869488225	              0	              0	              0	      908943977	      545259520	              0	     1869488243	      762013049	      544499813	     1768910382	              0	     1686110208	
              0	     1735357033	     1948279407	     1919254528	              0	              0	              0	     1948281701	              0	              0	     1952804992	     1932427264	      545259520	     2147483648	              0	              0	
              0	     1953000748	     1953005568	              0	              0	              0	              0	     2038431744	              0	              0	              0	              0	              0	              0	              0	              0	
              0	     2147483648	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
